Date,Mean-value_x,Interest-rate,Month,Year,Quarter,Week-of-year,Week-of-month,Day-of-week,Day-of-year,election-year,US_election,Mean-value_y,preds
10/13/2016,101.3,0.66,10.0,2016.0,4.0,42.0,3.0,4.0,287.0,0,1,101.3,101.29959999999996
11/23/2016,101.85,0.8,11.0,2016.0,4.0,48.0,4.0,3.0,328.0,0,1,101.85,101.85190000000013
12/1/2016,101.85,0.82,12.0,2016.0,4.0,49.0,1.0,4.0,336.0,0,1,101.85,101.86260000000001
12/2/2016,101.86,0.8,12.0,2016.0,4.0,49.0,1.0,5.0,337.0,0,1,101.86,101.8828
12/6/2016,101.87,0.83,12.0,2016.0,4.0,50.0,2.0,2.0,341.0,0,1,101.87,101.89190000000004
12/22/2016,102.35,0.87,12.0,2016.0,4.0,52.0,4.0,4.0,357.0,0,1,102.35,102.18089999999998
12/23/2016,102.36,0.87,12.0,2016.0,4.0,52.0,4.0,5.0,358.0,0,1,102.36,102.1608
1/3/2017,102.56,0.89,1.0,2017.0,1.0,1.0,1.0,2.0,3.0,1,0,102.56,105.81760000000004
1/4/2017,102.81,0.87,1.0,2017.0,1.0,1.0,1.0,3.0,4.0,1,0,102.81,104.4182
1/11/2017,103.84,0.82,1.0,2017.0,1.0,2.0,2.0,3.0,11.0,1,0,103.84,103.81109999999997
1/17/2017,103.93,0.8,1.0,2017.0,1.0,3.0,3.0,2.0,17.0,1,0,103.93,103.92949999999998
1/23/2017,103.8,0.79,1.0,2017.0,1.0,4.0,4.0,1.0,23.0,1,0,103.8,104.4004
1/25/2017,103.99,0.82,1.0,2017.0,1.0,4.0,4.0,3.0,25.0,1,0,103.99,103.9534
1/27/2017,103.96,0.82,1.0,2017.0,1.0,4.0,4.0,5.0,27.0,1,0,103.96,103.90919999999997
1/31/2017,103.96,0.84,1.0,2017.0,1.0,5.0,5.0,2.0,31.0,1,0,103.96,104.10159999999996
2/1/2017,103.86,0.83,2.0,2017.0,1.0,5.0,1.0,3.0,32.0,1,0,103.86,104.45520000000005
2/2/2017,103.82,0.84,2.0,2017.0,1.0,5.0,1.0,4.0,33.0,1,0,103.82,104.47320000000003
2/6/2017,103.76,0.79,2.0,2017.0,1.0,6.0,2.0,1.0,37.0,1,0,103.76,104.58789999999999
2/9/2017,103.7,0.8,2.0,2017.0,1.0,6.0,2.0,4.0,40.0,1,0,103.7,103.77850000000004
2/13/2017,103.63,0.82,2.0,2017.0,1.0,7.0,3.0,1.0,44.0,1,0,103.63,103.8311999999999
3/13/2017,102.62,1.06,3.0,2017.0,1.0,11.0,3.0,1.0,72.0,1,0,102.62,113.95320000000001
3/14/2017,102.67,1.06,3.0,2017.0,1.0,11.0,3.0,2.0,73.0,1,0,102.67,113.95380000000003
3/27/2017,102.91,1.0,3.0,2017.0,1.0,13.0,5.0,1.0,86.0,1,0,102.91,104.08909999999996
3/29/2017,102.95,1.04,3.0,2017.0,1.0,13.0,5.0,3.0,88.0,1,0,102.95,103.06559999999996
4/4/2017,103.19,1.03,4.0,2017.0,2.0,14.0,2.0,2.0,94.0,1,0,103.19,103.13660000000009
4/11/2017,103.44,1.05,4.0,2017.0,2.0,15.0,3.0,2.0,101.0,1,0,103.44,103.37930000000001
4/18/2017,103.36,1.02,4.0,2017.0,2.0,16.0,4.0,2.0,108.0,1,0,103.36,103.38709999999993
4/19/2017,103.43,1.02,4.0,2017.0,2.0,16.0,4.0,3.0,109.0,1,0,103.43,103.39209999999991
4/25/2017,103.27,1.09,4.0,2017.0,2.0,17.0,5.0,2.0,115.0,1,0,103.27,103.2824000000001
5/5/2017,103.14,1.1,5.0,2017.0,2.0,18.0,1.0,5.0,125.0,1,0,103.14,103.14430000000013
5/15/2017,103.22,1.11,5.0,2017.0,2.0,20.0,3.0,1.0,135.0,1,0,103.22,103.27149999999988
6/15/2017,103.41,1.21,6.0,2017.0,2.0,24.0,3.0,4.0,166.0,1,0,103.41,103.3706
6/16/2017,103.55,1.21,6.0,2017.0,2.0,24.0,3.0,5.0,167.0,1,0,103.55,103.37679999999999
6/23/2017,103.63,1.21,6.0,2017.0,2.0,25.0,4.0,5.0,174.0,1,0,103.63,103.61809999999994
6/30/2017,103.71,1.24,6.0,2017.0,2.0,26.0,5.0,5.0,181.0,1,0,103.71,103.6772000000001
7/5/2017,103.77,1.24,7.0,2017.0,3.0,27.0,2.0,3.0,186.0,1,0,103.77,103.77090000000005
7/18/2017,103.91,1.19,7.0,2017.0,3.0,29.0,4.0,2.0,199.0,1,0,103.91,103.90990000000002
7/19/2017,103.93,1.23,7.0,2017.0,3.0,29.0,4.0,3.0,200.0,1,0,103.93,103.90790000000007
7/24/2017,103.87,1.23,7.0,2017.0,3.0,30.0,5.0,1.0,205.0,1,0,103.87,103.88009999999998
7/31/2017,103.91,1.23,7.0,2017.0,3.0,31.0,6.0,1.0,212.0,1,0,103.91,103.88560000000005
8/2/2017,103.87,1.24,8.0,2017.0,3.0,31.0,1.0,3.0,214.0,1,0,103.87,103.87290000000002
8/4/2017,103.87,1.23,8.0,2017.0,3.0,31.0,1.0,5.0,216.0,1,0,103.87,103.85740000000001
8/9/2017,103.9,1.21,8.0,2017.0,3.0,32.0,2.0,3.0,221.0,1,0,103.9,103.92079999999993
8/16/2017,103.75,1.24,8.0,2017.0,3.0,33.0,3.0,3.0,228.0,1,0,103.75,103.72620000000013
8/25/2017,103.25,1.23,8.0,2017.0,3.0,34.0,4.0,5.0,237.0,1,0,103.25,103.1989999999999
8/28/2017,103.16,1.24,8.0,2017.0,3.0,35.0,5.0,1.0,240.0,1,0,103.16,103.11660000000005
8/29/2017,103.17,1.23,8.0,2017.0,3.0,35.0,5.0,2.0,241.0,1,0,103.17,103.17300000000006
9/7/2017,103.24,1.21,9.0,2017.0,3.0,36.0,2.0,4.0,250.0,1,0,103.24,103.1984999999999
9/8/2017,103.16,1.22,9.0,2017.0,3.0,36.0,2.0,5.0,251.0,1,0,103.16,103.17669999999991
9/25/2017,103.26,1.3,9.0,2017.0,3.0,39.0,5.0,1.0,268.0,1,0,103.26,103.25090000000014
9/27/2017,103.34,1.33,9.0,2017.0,3.0,39.0,5.0,3.0,270.0,1,0,103.34,103.2858000000001
10/3/2017,103.22,1.32,10.0,2017.0,4.0,40.0,1.0,2.0,276.0,1,0,103.22,103.25880000000002
10/5/2017,103.31,1.35,10.0,2017.0,4.0,40.0,1.0,4.0,278.0,1,0,103.31,103.29600000000008
10/6/2017,103.21,1.35,10.0,2017.0,4.0,40.0,1.0,5.0,279.0,1,0,103.21,103.28450000000008
10/12/2017,103.3,1.41,10.0,2017.0,4.0,41.0,2.0,4.0,285.0,1,0,103.3,103.28519999999995
10/17/2017,103.3,1.41,10.0,2017.0,4.0,42.0,3.0,2.0,290.0,1,0,103.3,103.29970000000007
10/23/2017,103.55,1.42,10.0,2017.0,4.0,43.0,4.0,1.0,296.0,1,0,103.55,103.52560000000005
10/24/2017,103.7,1.43,10.0,2017.0,4.0,43.0,4.0,2.0,297.0,1,0,103.7,103.62080000000006
10/30/2017,103.69,1.42,10.0,2017.0,4.0,44.0,5.0,1.0,303.0,1,0,103.69,103.66909999999999
11/1/2017,103.75,1.46,11.0,2017.0,4.0,44.0,1.0,3.0,305.0,1,0,103.75,103.72210000000008
11/6/2017,103.66,1.5,11.0,2017.0,4.0,45.0,2.0,1.0,310.0,1,0,103.66,103.6261000000001
11/8/2017,103.61,1.53,11.0,2017.0,4.0,45.0,2.0,3.0,312.0,1,0,103.61,103.60560000000008
11/13/2017,103.58,1.55,11.0,2017.0,4.0,46.0,3.0,1.0,317.0,1,0,103.58,103.62520000000006
11/15/2017,103.68,1.55,11.0,2017.0,4.0,46.0,3.0,3.0,319.0,1,0,103.68,103.61910000000006
11/21/2017,103.6,1.62,11.0,2017.0,4.0,47.0,4.0,2.0,325.0,1,0,103.6,103.56500000000013
11/22/2017,103.36,1.61,11.0,2017.0,4.0,47.0,4.0,3.0,326.0,1,0,103.36,103.5689000000001
11/27/2017,103.34,1.62,11.0,2017.0,4.0,48.0,5.0,1.0,331.0,1,0,103.34,103.31540000000015
11/30/2017,103.25,1.62,11.0,2017.0,4.0,48.0,5.0,4.0,334.0,1,0,103.25,103.29690000000011
12/8/2017,102.96,1.65,12.0,2017.0,4.0,49.0,2.0,5.0,342.0,1,0,102.96,102.9868
12/21/2017,103.09,1.73,12.0,2017.0,4.0,51.0,4.0,4.0,355.0,1,0,103.09,103.25909999999993
1/5/2018,103.28,1.8,1.0,2018.0,1.0,1.0,1.0,5.0,5.0,0,0,103.28,103.2804000000001
1/8/2018,103.26,1.79,1.0,2018.0,1.0,2.0,2.0,1.0,8.0,0,0,103.26,103.18929999999999
1/10/2018,103.18,1.78,1.0,2018.0,1.0,2.0,2.0,3.0,10.0,0,0,103.18,103.19330000000005
1/16/2018,103.06,1.79,1.0,2018.0,1.0,3.0,3.0,2.0,16.0,0,0,103.06,103.0559000000001
1/18/2018,102.89,1.79,1.0,2018.0,1.0,3.0,3.0,4.0,18.0,0,0,102.89,103.0193000000001
1/19/2018,102.91,1.79,1.0,2018.0,1.0,3.0,3.0,5.0,19.0,0,0,102.91,103.03080000000011
1/22/2018,102.87,1.79,1.0,2018.0,1.0,4.0,4.0,1.0,22.0,0,0,102.87,102.68990000000002
1/25/2018,102.34,1.8,1.0,2018.0,1.0,4.0,4.0,4.0,25.0,0,0,102.34,102.50390000000002
2/2/2018,101.92,1.88,2.0,2018.0,1.0,5.0,1.0,5.0,33.0,0,0,101.92,101.8152999999999
2/12/2018,100.85,1.93,2.0,2018.0,1.0,7.0,3.0,1.0,43.0,0,0,100.85,101.19710000000006
2/14/2018,101.23,1.98,2.0,2018.0,1.0,7.0,3.0,3.0,45.0,0,0,101.23,101.20460000000008
2/26/2018,101.83,2.03,2.0,2018.0,1.0,9.0,5.0,1.0,57.0,0,0,101.83,101.4924
2/27/2018,101.74,2.08,2.0,2018.0,1.0,9.0,5.0,2.0,58.0,0,0,101.74,101.44030000000004
3/8/2018,101.29,2.05,3.0,2018.0,1.0,10.0,2.0,4.0,67.0,0,0,101.29,101.3065
3/13/2018,101.29,2.03,3.0,2018.0,1.0,11.0,3.0,2.0,72.0,0,0,101.29,101.22810000000001
3/15/2018,101.26,2.07,3.0,2018.0,1.0,11.0,3.0,4.0,74.0,0,0,101.26,101.23010000000015
3/23/2018,100.97,2.04,3.0,2018.0,1.0,12.0,4.0,5.0,82.0,0,0,100.97,101.2547
3/26/2018,100.96,2.06,3.0,2018.0,1.0,13.0,5.0,1.0,85.0,0,0,100.96,101.31380000000003
3/27/2018,100.91,2.1,3.0,2018.0,1.0,13.0,5.0,2.0,86.0,0,0,100.91,101.1819
3/28/2018,100.86,2.12,3.0,2018.0,1.0,13.0,5.0,3.0,87.0,0,0,100.86,101.10620000000003
3/29/2018,100.85,2.09,3.0,2018.0,1.0,13.0,5.0,4.0,88.0,0,0,100.85,101.2059
4/11/2018,101.0,2.09,4.0,2018.0,2.0,15.0,2.0,3.0,101.0,0,0,101.0,100.98639999999986
4/17/2018,100.63,2.16,4.0,2018.0,2.0,16.0,3.0,2.0,107.0,0,0,100.63,100.85310000000013
4/18/2018,100.4,2.17,4.0,2018.0,2.0,16.0,3.0,3.0,108.0,0,0,100.4,100.86170000000011
4/19/2018,100.4,2.21,4.0,2018.0,2.0,16.0,3.0,4.0,109.0,0,0,100.4,100.76980000000007
4/20/2018,100.26,2.22,4.0,2018.0,2.0,16.0,3.0,5.0,110.0,0,0,100.26,100.73640000000009
4/30/2018,100.36,2.24,4.0,2018.0,2.0,18.0,5.0,1.0,120.0,0,0,100.36,100.34230000000005
5/3/2018,100.19,2.24,5.0,2018.0,2.0,18.0,1.0,4.0,123.0,0,0,100.19,100.37040000000006
5/10/2018,100.6,2.27,5.0,2018.0,2.0,19.0,2.0,4.0,130.0,0,0,100.6,100.46429999999992
5/11/2018,100.44,2.28,5.0,2018.0,2.0,19.0,2.0,5.0,131.0,0,0,100.44,100.49999999999991
5/14/2018,100.43,2.28,5.0,2018.0,2.0,20.0,3.0,1.0,134.0,0,0,100.43,100.7325
5/29/2018,101.54,2.17,5.0,2018.0,2.0,22.0,5.0,2.0,149.0,0,0,101.54,101.35319999999993
5/30/2018,101.57,2.23,5.0,2018.0,2.0,22.0,5.0,3.0,150.0,0,0,101.57,101.37529999999988
6/6/2018,101.0,2.32,6.0,2018.0,2.0,23.0,2.0,3.0,157.0,0,0,101.0,100.9473999999999
6/21/2018,100.96,2.34,6.0,2018.0,2.0,25.0,4.0,4.0,172.0,0,0,100.96,101.05179999999997
6/25/2018,100.76,2.34,6.0,2018.0,2.0,26.0,5.0,1.0,176.0,0,0,100.76,100.83999999999995
6/27/2018,100.94,2.33,6.0,2018.0,2.0,26.0,5.0,3.0,178.0,0,0,100.94,100.84469999999996
6/28/2018,101.04,2.33,6.0,2018.0,2.0,26.0,5.0,4.0,179.0,0,0,101.04,100.83819999999996
6/29/2018,101.05,2.33,6.0,2018.0,2.0,26.0,5.0,5.0,180.0,0,0,101.05,100.83739999999995
7/2/2018,100.89,2.34,7.0,2018.0,3.0,27.0,1.0,1.0,183.0,0,0,100.89,100.82790000000004
7/9/2018,100.81,2.34,7.0,2018.0,3.0,28.0,2.0,1.0,190.0,0,0,100.81,100.84100000000001
7/11/2018,100.91,2.36,7.0,2018.0,3.0,28.0,2.0,3.0,192.0,0,0,100.91,100.85170000000005
7/16/2018,100.66,2.39,7.0,2018.0,3.0,29.0,3.0,1.0,197.0,0,0,100.66,100.75239999999992
7/17/2018,100.39,2.39,7.0,2018.0,3.0,29.0,3.0,2.0,198.0,0,0,100.39,100.72189999999992
7/18/2018,100.62,2.43,7.0,2018.0,3.0,29.0,3.0,3.0,199.0,0,0,100.62,100.65499999999993
7/20/2018,100.73,2.41,7.0,2018.0,3.0,29.0,3.0,5.0,201.0,0,0,100.73,100.67949999999993
7/25/2018,100.51,2.42,7.0,2018.0,3.0,30.0,4.0,3.0,206.0,0,0,100.51,100.56709999999995
7/26/2018,100.49,2.41,7.0,2018.0,3.0,30.0,4.0,4.0,207.0,0,0,100.49,100.5339999999999
7/31/2018,100.41,2.44,7.0,2018.0,3.0,31.0,5.0,2.0,212.0,0,0,100.41,100.42339999999994
8/2/2018,100.46,2.45,8.0,2018.0,3.0,31.0,1.0,4.0,214.0,0,0,100.46,100.46109999999985
8/3/2018,100.35,2.43,8.0,2018.0,3.0,31.0,1.0,5.0,215.0,0,0,100.35,100.41849999999997
8/13/2018,100.49,2.42,8.0,2018.0,3.0,33.0,3.0,1.0,225.0,0,0,100.49,100.78329999999988
8/17/2018,100.79,2.44,8.0,2018.0,3.0,33.0,3.0,5.0,229.0,0,0,100.79,100.77500000000018
8/23/2018,100.64,2.43,8.0,2018.0,3.0,34.0,4.0,4.0,235.0,0,0,100.64,100.71700000000011
9/5/2018,100.72,2.49,9.0,2018.0,3.0,36.0,2.0,3.0,248.0,0,0,100.72,100.68019999999991
9/7/2018,100.72,2.53,9.0,2018.0,3.0,36.0,2.0,5.0,250.0,0,0,100.72,100.70569999999992
9/18/2018,100.84,2.58,9.0,2018.0,3.0,38.0,4.0,2.0,261.0,0,0,100.84,100.87839999999997
9/27/2018,100.91,2.58,9.0,2018.0,3.0,39.0,5.0,4.0,270.0,0,0,100.91,100.98249999999999
9/28/2018,100.96,2.59,9.0,2018.0,3.0,39.0,5.0,5.0,271.0,0,0,100.96,100.98209999999992
10/1/2018,100.9,2.6,10.0,2018.0,4.0,40.0,1.0,1.0,274.0,0,0,100.9,100.91789999999996
10/3/2018,100.95,2.62,10.0,2018.0,4.0,40.0,1.0,3.0,276.0,0,0,100.95,100.9275
10/4/2018,100.97,2.63,10.0,2018.0,4.0,40.0,1.0,4.0,277.0,0,0,100.97,100.93590000000002
10/9/2018,100.9,2.65,10.0,2018.0,4.0,41.0,2.0,2.0,282.0,0,0,100.9,100.92200000000003
10/11/2018,100.92,2.66,10.0,2018.0,4.0,41.0,2.0,4.0,284.0,0,0,100.92,100.92340000000002
10/23/2018,101.1,2.67,10.0,2018.0,4.0,43.0,4.0,2.0,296.0,0,0,101.1,101.103
10/24/2018,101.13,2.64,10.0,2018.0,4.0,43.0,4.0,3.0,297.0,0,0,101.13,101.17959999999992
11/9/2018,101.86,2.73,11.0,2018.0,4.0,45.0,2.0,5.0,313.0,0,0,101.86,101.76619999999997
11/21/2018,102.86,2.67,11.0,2018.0,4.0,47.0,4.0,3.0,325.0,0,0,102.86,102.80890000000004
11/29/2018,102.6,2.69,11.0,2018.0,4.0,48.0,5.0,4.0,333.0,0,0,102.6,102.6246000000001
12/11/2018,102.47,2.7,12.0,2018.0,4.0,50.0,3.0,2.0,345.0,0,0,102.47,102.55590000000005
12/13/2018,102.66,2.69,12.0,2018.0,4.0,50.0,3.0,4.0,347.0,0,0,102.66,102.59270000000001
12/17/2018,102.53,2.66,12.0,2018.0,4.0,51.0,4.0,1.0,351.0,0,0,102.53,102.40350000000002
12/18/2018,102.48,2.64,12.0,2018.0,4.0,51.0,4.0,2.0,352.0,0,0,102.48,102.20839999999997
12/20/2018,101.94,2.64,12.0,2018.0,4.0,51.0,4.0,4.0,354.0,0,0,101.94,102.18719999999996
12/24/2018,101.85,2.61,12.0,2018.0,4.0,52.0,5.0,1.0,358.0,0,0,101.85,101.77130000000007
12/27/2018,101.82,2.58,12.0,2018.0,4.0,52.0,5.0,4.0,361.0,0,0,101.82,101.82450000000003
1/2/2019,101.83,2.6,1.0,2019.0,1.0,1.0,1.0,3.0,2.0,0,0,101.83,102.08770000000008
1/9/2019,101.96,2.59,1.0,2019.0,1.0,2.0,2.0,3.0,9.0,0,0,101.96,101.94560000000008
1/10/2019,101.86,2.59,1.0,2019.0,1.0,2.0,2.0,4.0,10.0,0,0,101.86,101.81290000000003
1/23/2019,101.6,2.59,1.0,2019.0,1.0,4.0,4.0,3.0,23.0,0,0,101.6,101.5685000000001
1/25/2019,101.08,2.6,1.0,2019.0,1.0,4.0,4.0,5.0,25.0,0,0,101.08,101.4489
1/28/2019,100.8,2.6,1.0,2019.0,1.0,5.0,5.0,1.0,28.0,0,0,100.8,100.74739999999991
2/19/2019,100.17,2.54,2.0,2019.0,1.0,8.0,4.0,2.0,50.0,0,0,100.17,100.32080000000008
2/21/2019,100.24,2.55,2.0,2019.0,1.0,8.0,4.0,4.0,52.0,0,0,100.24,100.24439999999998
2/27/2019,100.13,2.54,2.0,2019.0,1.0,9.0,5.0,3.0,58.0,0,0,100.13,100.12469999999996
3/4/2019,100.04,2.54,3.0,2019.0,1.0,10.0,2.0,1.0,63.0,0,0,100.04,100.15310000000007
3/6/2019,100.05,2.54,3.0,2019.0,1.0,10.0,2.0,3.0,65.0,0,0,100.05,100.07980000000005
3/7/2019,100.02,2.52,3.0,2019.0,1.0,10.0,2.0,4.0,66.0,0,0,100.02,100.08350000000007
3/8/2019,99.71,2.53,3.0,2019.0,1.0,10.0,2.0,5.0,67.0,0,0,99.71,100.08780000000006
3/11/2019,99.65,2.53,3.0,2019.0,1.0,11.0,3.0,1.0,70.0,0,0,99.65,100.24589999999993
3/12/2019,99.61,2.52,3.0,2019.0,1.0,11.0,3.0,2.0,71.0,0,0,99.61,100.24339999999991
3/15/2019,100.17,2.52,3.0,2019.0,1.0,11.0,3.0,5.0,74.0,0,0,100.17,100.23099999999994
3/19/2019,100.66,2.5,3.0,2019.0,1.0,12.0,4.0,2.0,78.0,0,0,100.66,100.50659999999999
3/20/2019,100.85,2.47,3.0,2019.0,1.0,12.0,4.0,3.0,79.0,0,0,100.85,100.77030000000002
3/22/2019,100.78,2.45,3.0,2019.0,1.0,12.0,4.0,5.0,81.0,0,0,100.78,100.79250000000003
3/27/2019,100.96,2.4,3.0,2019.0,1.0,13.0,5.0,3.0,86.0,0,0,100.96,100.87919999999997
4/1/2019,100.78,2.41,4.0,2019.0,2.0,14.0,1.0,1.0,91.0,0,0,100.78,100.78379999999996
