Column1.1,Column3
10/11/2016,101.28
10/13/2016,101.3
10/13/2016,101.3
10/13/2016,101.3
10/13/2016,101.3
10/13/2016,101.3
10/15/2016,101.3
10/16/2016,101.3
10/17/2016,101.3
10/18/2016,101.3
10/19/2016,101.3
10/19/2016,101.3
11/1/2016,101.3
11/1/2016,101.3
11/1/2016,101.3
11/1/2016,101.3
11/9/2016,101.72
11/10/2016,101.7
11/11/2016,101.7
11/14/2016,101.74
11/15/2016,101.77
11/16/2016,101.77
11/17/2016,101.85
11/18/2016,101.83
11/21/2016,101.84
11/22/2016,101.86
11/23/2016,101.85
11/24/2016,101.86
11/24/2016,101.86
11/23/2016,101.85
11/28/2016,101.89
11/28/2016,101.89
11/29/2016,101.88
11/30/2016,101.88
12/1/2016,101.85
12/2/2016,101.86
12/5/2016,101.87
12/6/2016,101.87
12/7/2016,101.91
12/8/2016,101.97
12/9/2016,101.97
12/13/2016,102.08
12/14/2016,102.1
12/15/2016,102.1
12/16/2016,102.19
12/19/2016,102.2
12/20/2016,102.24
12/20/2016,102.24
12/21/2016,102.3
12/22/2016,102.35
12/23/2016,102.36
12/28/2016,102.36
12/29/2016,102.44
12/30/2016,102.49
1/3/2017,102.56
1/3/2017,102.56
1/4/2017,102.81
1/5/2017,103.47
1/6/2017,103.61
1/9/2017,103.66
1/10/2017,103.81
1/11/2017,103.84
1/12/2017,103.83
1/13/2017,103.88
1/16/2017,103.92
1/17/2017,103.93
1/18/2017,103.96
1/19/2017,103.95
1/20/2017,103.83
1/23/2017,103.8
1/24/2017,103.95
1/25/2017,103.99
1/26/2017,104
1/27/2017,103.96
1/30/2017,103.97
1/31/2017,103.96
2/1/2017,103.86
2/2/2017,103.82
2/3/2017,103.81
2/6/2017,103.76
2/7/2017,103.69
2/8/2017,103.7
2/9/2017,103.7
2/10/2017,103.53
2/13/2017,103.63
2/13/2017,103.63
2/14/2017,103.67
2/15/2017,103.66
2/16/2017,103.65
2/17/2017,103.65
2/20/2017,103.62
2/21/2017,103.58
2/22/2017,103.58
2/22/2017,103.58
2/23/2017,103.59
2/24/2017,103.55
2/27/2017,103.47
2/28/2017,103.34
3/1/2017,102.98
3/2/2017,102.83
3/3/2017,102.88
3/6/2017,102.65
3/7/2017,102.64
3/8/2017,102.62
3/9/2017,102.56
3/10/2017,102.56
3/13/2017,102.62
3/14/2017,102.67
3/15/2017,102.81
3/16/2017,102.89
3/17/2017,103.03
3/20/2017,103.11
3/21/2017,103.11
3/22/2017,103.11
3/23/2017,102.9
3/24/2017,102.95
3/27/2017,102.91
3/28/2017,102.71
3/29/2017,102.95
3/30/2017,103.02
3/31/2017,103
4/3/2017,103.1
4/4/2017,103.19
4/5/2017,103.24
4/6/2017,103.28
4/7/2017,103.44
4/10/2017,103.39
4/11/2017,103.44
4/12/2017,103.42
4/13/2017,103.41
4/18/2017,103.36
4/19/2017,103.43
4/20/2017,103.41
4/21/2017,103.38
4/24/2017,103.32
4/25/2017,103.27
4/26/2017,103.27
4/27/2017,103.28
4/28/2017,103.22
5/2/2017,103.15
5/3/2017,103.1
5/4/2017,103.09
5/5/2017,103.14
5/8/2017,103.14
5/9/2017,103.18
5/10/2017,103.2
5/11/2017,103.32
5/12/2017,103.38
5/15/2017,103.22
5/16/2017,103.23
5/17/2017,103.35
5/18/2017,103.34
5/19/2017,103.34
5/22/2017,103.31
5/23/2017,103.29
5/24/2017,103.3
5/25/2017,103.3
5/26/2017,103.31
5/29/2017,103.34
5/30/2017,103.36
5/31/2017,103.38
6/2/2017,103.35
6/5/2017,103.33
6/6/2017,103.36
6/7/2017,103.35
6/8/2017,103.32
6/9/2017,103.32
6/12/2017,103.32
6/13/2017,103.34
6/14/2017,103.37
6/15/2017,103.41
6/16/2017,103.55
6/19/2017,103.58
6/20/2017,103.62
6/21/2017,103.62
6/22/2017,103.63
6/23/2017,103.63
6/27/2017,103.67
6/28/2017,103.67
6/28/2017,103.67
6/29/2017,103.68
6/30/2017,103.71
7/3/2017,103.72
7/4/2017,103.81
7/5/2017,103.77
7/6/2017,103.78
7/7/2017,103.84
7/10/2017,103.84
7/11/2017,103.92
7/12/2017,104.02
7/13/2017,103.93
7/14/2017,103.89
7/17/2017,103.91
7/18/2017,103.91
7/19/2017,103.93
7/20/2017,103.95
7/21/2017,103.84
7/24/2017,103.87
7/25/2017,103.88
7/27/2017,103.9
7/28/2017,103.91
7/31/2017,103.91
8/1/2017,103.92
8/2/2017,103.87
8/3/2017,103.86
8/4/2017,103.87
8/7/2017,103.89
8/9/2017,103.9
8/10/2017,103.9
8/11/2017,103.9
8/14/2017,103.87
8/15/2017,103.76
8/16/2017,103.75
8/17/2017,103.7
8/18/2017,103.39
8/21/2017,103.22
8/22/2017,103.1
8/23/2017,103.18
8/24/2017,103.24
8/25/2017,103.25
8/28/2017,103.16
8/29/2017,103.17
8/30/2017,103.18
8/31/2017,103.14
9/1/2017,102.81
9/4/2017,103.16
9/5/2017,103.23
9/6/2017,103.25
9/7/2017,103.24
9/7/2017,103.24
9/8/2017,103.16
9/11/2017,102.89
9/12/2017,102.7
9/13/2017,102.88
9/14/2017,102.87
9/15/2017,102.85
9/18/2017,103.03
9/19/2017,103.14
9/20/2017,103.28
9/21/2017,103.32
9/22/2017,103.29
9/25/2017,103.26
9/26/2017,103.27
9/27/2017,103.34
9/28/2017,103.34
9/29/2017,103.25
10/2/2017,103.22
10/3/2017,103.22
10/4/2017,103.31
10/5/2017,103.31
10/6/2017,103.21
10/9/2017,103.22
10/10/2017,103.27
10/11/2017,103.22
10/12/2017,103.3
10/12/2017,103.3
10/13/2017,103.28
10/16/2017,103.28
10/17/2017,103.3
10/18/2017,103.36
10/19/2017,103.42
10/23/2017,103.55
10/24/2017,103.7
10/27/2017,103.81
10/30/2017,103.69
10/30/2017,103.69
10/31/2017,103.69
11/1/2017,103.75
11/2/2017,103.79
11/3/2017,103.74
11/6/2017,103.66
11/7/2017,103.62
11/8/2017,103.61
11/9/2017,103.6
11/10/2017,103.59
11/12/2017,103.58
11/14/2017,103.59
11/13/2017,103.58
11/15/2017,103.68
11/16/2017,103.74
11/17/2017,103.69
11/20/2017,103.79
11/21/2017,103.6
11/22/2017,103.36
11/23/2017,103.39
11/24/2017,103.26
11/27/2017,103.34
11/29/2017,103.35
11/30/2017,103.25
12/1/2017,103.1
12/4/2017,103.04
12/5/2017,103.06
12/6/2017,102.98
12/7/2017,102.88
12/8/2017,102.96
12/11/2017,103.08
12/13/2017,103.11
12/14/2017,103.17
12/15/2017,103.22
12/18/2017,103.2
12/19/2017,103.16
12/20/2017,103.13
12/21/2017,103.09
12/22/2017,103.08
12/27/2017,103.08
12/28/2017,103.15
12/29/2017,103.23
1/2/2018,103.29
1/3/2018,103.35
1/4/2018,103.44
1/5/2018,103.28
1/8/2018,103.26
1/9/2018,103.22
1/10/2018,103.18
1/11/2018,103.14
1/12/2018,103.09
1/15/2018,103.07
1/16/2018,103.06
1/17/2018,103.04
1/18/2018,102.89
1/19/2018,102.91
1/22/2018,102.87
1/23/2018,102.78
1/24/2018,102.56
1/25/2018,102.34
1/26/2018,102.37
1/29/2018,102.35
1/30/2018,102.36
1/31/2018,102.36
2/1/2018,101.99
2/2/2018,101.92
2/5/2018,101.74
2/6/2018,101.36
2/7/2018,101.31
2/8/2018,101.01
2/9/2018,100.8
2/12/2018,100.85
2/13/2018,101.04
2/14/2018,101.23
2/15/2018,101.22
2/16/2018,101.25
2/19/2018,101.31
2/20/2018,101.3
2/21/2018,101.3
2/22/2018,101.47
2/23/2018,101.73
2/26/2018,101.83
2/27/2018,101.74
2/28/2018,101.62
3/1/2018,101.38
3/2/2018,101.29
3/5/2018,101.32
3/6/2018,101.33
3/7/2018,101.31
3/8/2018,101.29
3/9/2018,101.2
3/12/2018,101.15
3/13/2018,101.29
3/14/2018,101.27
3/15/2018,101.26
3/16/2018,101.29
3/19/2018,101.28
3/20/2018,101.27
3/21/2018,101.27
3/22/2018,101.06
3/23/2018,100.97
3/26/2018,100.96
3/27/2018,100.91
3/28/2018,100.86
3/29/2018,100.85
4/3/2018,100.89
4/4/2018,101.07
4/5/2018,101.06
4/6/2018,101.03
4/9/2018,101
4/10/2018,100.99
4/11/2018,101
4/12/2018,100.98
4/13/2018,100.87
4/16/2018,100.77
4/17/2018,100.63
4/18/2018,100.4
4/19/2018,100.4
4/20/2018,100.26
4/23/2018,100.06
4/24/2018,99.98
4/25/2018,100.05
4/26/2018,100.11
4/27/2018,100.33
4/30/2018,100.36
5/2/2018,100.34
5/3/2018,100.19
5/4/2018,100.22
5/7/2018,100.26
5/8/2018,100.29
5/9/2018,100.46
5/10/2018,100.6
5/11/2018,100.44
5/14/2018,100.43
5/15/2018,100.27
5/16/2018,100.45
5/17/2018,100.43
5/18/2018,100.42
5/21/2018,100.55
5/22/2018,100.6
5/23/2018,100.8
5/24/2018,101
5/25/2018,101.07
5/28/2018,101.18
5/29/2018,101.54
5/30/2018,101.57
5/31/2018,101.57
6/4/2018,101.38
6/5/2018,100.91
6/6/2018,101
6/7/2018,100.82
6/8/2018,100.84
6/11/2018,101
6/12/2018,101.05
6/13/2018,101.13
6/14/2018,101.14
6/18/2018,101.11
6/19/2018,101.13
6/20/2018,101.12
6/21/2018,100.96
6/22/2018,100.83
6/25/2018,100.83
6/26/2018,100.83
6/25/2018,100.76
6/27/2018,100.94
6/28/2018,101.04
6/29/2018,101.05
7/2/2018,100.89
7/3/2018,100.84
7/4/2018,100.84
7/5/2018,100.72
7/6/2018,100.76
7/9/2018,100.81
7/10/2018,100.89
7/11/2018,100.91
7/12/2018,100.79
7/13/2018,100.79
7/16/2018,100.66
7/17/2018,100.39
7/18/2018,100.62
7/19/2018,100.63
7/20/2018,100.73
7/23/2018,100.74
7/24/2018,100.55
7/25/2018,100.51
7/26/2018,100.49
7/27/2018,100.46
7/30/2018,100.34
7/31/2018,100.41
8/1/2018,100.48
8/2/2018,100.46
8/3/2018,100.35
8/6/2018,100.38
8/7/2018,100.47
8/8/2018,100.4
8/9/2018,100.42
8/10/2018,100.36
8/13/2018,100.49
8/14/2018,100.73
8/15/2018,100.73
8/16/2018,100.77
8/17/2018,100.79
8/18/2018,100.86
8/17/2018,100.79
8/22/2018,100.89
8/20/2018,100.86
8/23/2018,100.64
8/23/2018,100.68
8/24/2018,100.68
8/27/2018,100.79
8/28/2018,100.79
8/29/2018,100.68
8/30/2018,100.69
8/31/2018,100.65
9/3/2018,100.65
9/4/2018,100.66
9/5/2018,100.72
9/6/2018,100.71
9/7/2018,100.72
9/10/2018,100.72
9/11/2018,100.71
9/12/2018,100.75
9/13/2018,100.92
9/14/2018,101.18
9/17/2018,100.96
9/18/2018,100.84
9/19/2018,100.8
9/20/2018,100.79
9/21/2018,100.8
9/24/2018,100.86
9/25/2018,100.98
9/26/2018,101.06
9/27/2018,100.91
9/28/2018,100.96
10/1/2018,100.9
10/2/2018,100.92
10/3/2018,100.95
10/4/2018,100.97
10/5/2018,100.95
10/8/2018,100.85
10/9/2018,100.9
10/11/2018,100.92
10/12/2018,100.92
10/15/2018,100.9
10/16/2018,100.92
10/17/2018,100.97
10/18/2018,100.97
10/19/2018,101.03
10/22/2018,101.04
10/23/2018,101.1
10/24/2018,101.13
10/25/2018,101.21
10/26/2018,101.23
10/29/2018,101.32
10/30/2018,101.7
10/31/2018,101.85
11/1/2018,102.05
11/2/2018,101.74
11/5/2018,101.46
11/6/2018,101.51
11/7/2018,101.82
11/8/2018,101.78
11/9/2018,101.86
11/12/2018,102.1
11/13/2018,102.44
11/14/2018,102.66
11/15/2018,102.91
11/16/2018,103.21
11/19/2018,103.1
11/20/2018,102.81
11/21/2018,102.86
11/22/2018,102.36
11/23/2018,102.45
11/26/2018,102.47
11/27/2018,102.45
11/28/2018,102.68
11/29/2018,102.6
11/30/2018,102.54
12/3/2018,102.51
12/4/2018,102.68
12/5/2018,102.6
12/6/2018,102.64
12/7/2018,102.6
12/10/2018,102.45
12/11/2018,102.47
12/13/2018,102.66
12/14/2018,102.57
12/17/2018,102.53
12/18/2018,102.48
12/19/2018,102.38
12/20/2018,101.94
12/21/2018,101.42
12/24/2018,101.85
12/27/2018,101.82
12/28/2018,101.81
12/31/2018,101.85
1/2/2019,101.83
1/3/2019,102.12
1/4/2019,102.16
1/7/2019,102.1
1/8/2019,101.87
1/9/2019,101.96
1/10/2019,101.86
1/11/2019,101.75
1/14/2019,101.74
1/15/2019,101.7
1/16/2019,101.71
1/17/2019,101.7
1/18/2019,101.73
1/21/2019,101.71
1/22/2019,101.6
1/23/2019,101.6
1/24/2019,101.41
1/25/2019,101.08
1/28/2019,100.8
1/29/2019,100.71
1/30/2019,100.82
1/31/2019,100.89
2/1/2019,100.62
2/4/2019,100.38
2/5/2019,100.15
2/6/2019,100.07
2/7/2019,100.1
2/8/2019,100.15
2/11/2019,100.36
2/12/2019,100.53
2/13/2019,100.28
2/14/2019,100.25
2/15/2019,100.24
2/18/2019,100.19
2/19/2019,100.17
2/20/2019,100.27
2/21/2019,100.24
2/22/2019,100.22
2/25/2019,100.18
2/26/2019,100.07
2/27/2019,100.13
2/28/2019,100.09
3/1/2019,100.04
3/4/2019,100.04
3/5/2019,100.04
3/6/2019,100.05
3/7/2019,100.02
3/8/2019,99.71
3/11/2019,99.65
3/12/2019,99.61
3/13/2019,100.19
3/14/2019,100.24
3/15/2019,100.17
3/18/2019,100.3
3/19/2019,100.66
3/20/2019,100.85
3/21/2019,101.01
3/22/2019,100.78
3/25/2019,100.7
3/26/2019,100.96
3/27/2019,100.96
3/28/2019,100.88
3/29/2019,100.75
4/1/2019,100.78
4/2/2019,100.84
4/3/2019,100.9
4/4/2019,100.8
4/5/2019,100.72
4/8/2019,100.63
4/9/2019,100.64
4/10/2019,100.84
4/11/2019,101.09
4/12/2019,100.95
4/15/2019,100.99
4/16/2019,101
4/17/2019,101.06
4/24/2019,101.54
5/10/2019,101.13
5/13/2019,101.07
5/14/2019,101.07
5/15/2019,101.09
5/16/2019,101.11
5/17/2019,101.12
5/20/2019,101.11
5/21/2019,101.11
5/22/2019,101.17
5/23/2019,101.22
5/22/2019,101.17
5/24/2019,101.23
5/27/2019,101.24
5/28/2019,101.24
5/29/2019,101.28
5/30/2019,101.4
5/31/2019,101.36
6/3/2019,101.29
6/4/2019,101.28
6/6/2019,101.35
6/7/2019,101.3
6/10/2019,101.2
6/11/2019,101.28
6/12/2019,101.38
6/13/2019,101.39
6/14/2019,101.55
6/17/2019,101.82
6/18/2019,102
6/19/2019,102.02
6/20/2019,101.9
6/21/2019,101.87
6/24/2019,101.88
6/25/2019,101.91
6/26/2019,102.19
6/27/2019,102.17
6/28/2019,102.3
7/1/2019,102.36
7/2/2019,102.72
7/3/2019,103
7/4/2019,102.29
7/5/2019,102.63
7/8/2019,102.61
7/9/2019,102.69
7/10/2019,102.75
7/11/2019,102.92
7/12/2019,102.92
7/15/2019,102.95
7/16/2019,103.03
7/17/2019,103.05
7/18/2019,103.06
7/19/2019,103.1
7/22/2019,103.22
7/23/2019,103.61
7/24/2019,103.76
7/25/2019,104.02
7/26/2019,103.8
7/29/2019,103.82
7/30/2019,104.07
7/31/2019,104.21
8/1/2019,104.17
8/2/2019,103.23
8/5/2019,103.01
7/31/2019,104.21
8/6/2019,103.2
8/7/2019,103.27
8/8/2019,103.44
8/9/2019,103.37
8/13/2019,103.07
8/14/2019,103.25
8/15/2019,103.26
8/16/2019,103.33
8/19/2019,103.38
8/20/2019,103.29
8/21/2019,102.97
8/22/2019,102.96
8/23/2019,103.06
8/26/2019,103.18
8/27/2019,103.32
8/28/2019,103.45
8/29/2019,103.48
8/30/2019,103.55
9/2/2019,103.59
9/3/2019,103.64
9/4/2019,103.82
9/5/2019,103.82
9/6/2019,103.89
9/9/2019,103.82
9/10/2019,103.73
9/11/2019,103.66
9/12/2019,103.78
9/13/2019,103.79
9/16/2019,103.77
9/17/2019,103.79
9/18/2019,103.86
9/19/2019,103.91
9/20/2019,103.83
9/23/2019,103.83
9/24/2019,103.86
9/25/2019,103.83
9/26/2019,103.86
9/27/2019,103.82
9/30/2019,103.89
10/1/2019,103.86
10/2/2019,103.86
10/3/2019,103.86
10/4/2019,103.81
10/7/2019,103.84
10/8/2019,103.8
10/9/2019,103.78
10/11/2019,103.76
10/14/2019,103.77
10/15/2019,103.79
10/16/2019,103.7
10/17/2019,103.71
10/18/2019,103.7
10/22/2019,103.73
10/23/2019,103.58
10/24/2019,103.51
10/25/2019,103.25
10/28/2019,103.52
10/29/2019,103.56
10/30/2019,103.41
10/31/2019,103.21
11/1/2019,103.28
11/4/2019,103.27
11/5/2019,103.27
11/6/2019,103.19
11/7/2019,102.95
11/8/2019,102.81
11/11/2019,102.5
11/12/2019,102.41
11/13/2019,102.42
11/14/2019,102.1
11/15/2019,102.08
11/18/2019,101.97
11/19/2019,101.93
11/20/2019,101.8
11/21/2019,101.48
11/22/2019,101.36
11/25/2019,101.55
11/26/2019,102.02
11/27/2019,102.43
11/28/2019,102.54
11/29/2019,102.81
12/2/2019,102.6
12/3/2019,102.61
12/4/2019,102.3
12/5/2019,101.96
12/6/2019,101.75
12/9/2019,101.67
12/10/2019,101.42
12/11/2019,101.5
12/13/2019,101.67
12/16/2019,101.68
12/17/2019,101.62
12/18/2019,101.54
12/19/2019,100.9
12/20/2019,100.71
12/23/2019,100.7
12/24/2019,100.63
12/27/2019,100.77
12/30/2019,101.16
12/31/2019,101.34
1/2/2020,101.34
1/3/2020,100.96
1/6/2020,100.98
1/7/2020,101.06
1/8/2020,101.26
1/9/2020,101.47
1/10/2020,101.59
1/13/2020,101.34
1/14/2020,101.49
1/15/2020,101.39
1/16/2020,101.38
1/17/2020,100.97
1/20/2020,100.95
1/21/2020,101.1
1/22/2020,101.03
1/23/2020,100.87
1/24/2020,100.86
1/27/2020,100.88
1/27/2020,100.88
1/28/2020,100.87
1/29/2020,100.87
1/30/2020,100.75
1/31/2020,100.58
2/3/2020,100.44
2/4/2020,100.46
2/5/2020,100.35
2/6/2020,100.39
2/7/2020,100.45
2/10/2020,100.58
2/12/2020,100.63
2/13/2020,100.69
2/14/2020,100.58
2/17/2020,100.62
2/18/2020,100.89
2/19/2020,101.08
2/20/2020,101.25
2/21/2020,101.29
2/24/2020,101.23
2/25/2020,101.15
2/26/2020,101.13
2/27/2020,100.93
2/28/2020,100.98
3/2/2020,101.16
3/3/2020,101.37
3/4/2020,102.38
3/5/2020,102.89
3/6/2020,102.55
3/9/2020,102.67
3/10/2020,102.9
3/11/2020,102.7
3/12/2020,102.47
3/13/2020,102.42
3/16/2020,102.9
3/17/2020,103.39
3/18/2020,103.72
3/19/2020,104.22
3/20/2020,105.1
3/23/2020,106.01
3/24/2020,106.54
3/25/2020,106.42
3/26/2020,106.2
3/27/2020,105.11
3/30/2020,104.45
3/31/2020,104.69
4/1/2020,105.11
4/2/2020,105.19
4/3/2020,105.67
4/6/2020,105.9
4/7/2020,106.18
4/8/2020,106.47
4/9/2020,106
4/14/2020,105.91
4/15/2020,105.9
4/16/2020,105.91
4/17/2020,106.2
4/20/2020,106.79
4/21/2020,106.88
4/22/2020,106.99
4/23/2020,107.14
4/24/2020,107.24
4/27/2020,106.93
4/28/2020,107.24
4/29/2020,107.28
4/30/2020,107.29
5/4/2020,107.26
5/5/2020,106.61
5/6/2020,106.31
5/7/2020,106.08
5/8/2020,106.01
5/11/2020,106.03
5/12/2020,106.14
5/13/2020,106.53
5/14/2020,106.59
5/15/2020,106.81
5/18/2020,107.04
5/19/2020,106.69
5/20/2020,106.8
5/21/2020,106.89
5/22/2020,106.97
5/26/2020,107.01
5/27/2020,107.11
5/28/2020,107.03
5/29/2020,106.94
6/2/2020,106.8
6/3/2020,106.45
6/4/2020,106.12
6/5/2020,106.09
6/8/2020,106.14
6/9/2020,106.3
6/10/2020,106.43
6/11/2020,106.6
6/12/2020,106.5
6/15/2020,106.45
6/16/2020,106.49
6/17/2020,106.49
6/18/2020,106.32
6/19/2020,106.29
6/22/2020,106.33
6/23/2020,106.42
6/24/2020,106.37
6/25/2020,106.4
6/26/2020,106.51
6/29/2020,106.46
6/30/2020,106.52
7/1/2020,106.55
7/2/2020,106.54
7/3/2020,106.67
7/6/2020,106.61
7/7/2020,106.59
7/8/2020,106.75
7/9/2020,106.96
7/10/2020,106.9
7/13/2020,107.05
7/14/2020,107.15
7/15/2020,107.28
7/16/2020,107.35
7/17/2020,107.46
7/20/2020,107.43
7/21/2020,107.62
7/22/2020,107.88
7/23/2020,108.13
7/24/2020,108.02
7/27/2020,107.79
7/28/2020,107.72
7/29/2020,107.71
7/30/2020,107.71
8/3/2020,107.71
8/4/2020,107.82
8/5/2020,107.89
8/6/2020,107.95
8/7/2020,108
8/10/2020,108.03
8/11/2020,108.12
8/12/2020,108.33
8/13/2020,108.39
8/14/2020,108.29
8/17/2020,108.32
8/18/2020,108.31
8/19/2020,108.42
8/20/2020,108.56
8/21/2020,108.01
8/24/2020,108.01
8/25/2020,108.04
8/26/2020,108.12
8/27/2020,108.15
8/28/2020,108.22
8/31/2020,108.21
9/1/2020,108.21
9/2/2020,108.26
9/3/2020,108.3
9/4/2020,108.32
9/7/2020,108.33
9/8/2020,108.34
9/9/2020,108.37
9/10/2020,108.4
9/11/2020,108.45
9/14/2020,108.5
9/15/2020,108.56
9/16/2020,108.64
9/17/2020,108.38
9/18/2020,108.39
9/21/2020,108.4
9/22/2020,108.36
9/23/2020,108.42
9/24/2020,108.41
9/25/2020,108.47
9/28/2020,108.48
9/29/2020,108.49
9/30/2020,108.5
10/1/2020,108.45
10/2/2020,108.49
10/5/2020,108.49
10/6/2020,108.5
10/7/2020,108.53
10/8/2020,108.53
10/9/2020,108.52
10/12/2020,108.53
10/13/2020,108.55
10/14/2020,108.59
10/15/2020,108.61
10/16/2020,108.62
10/19/2020,108.68
10/21/2020,108.72
10/22/2020,108.75
10/23/2020,108.77
10/26/2020,108.79
10/27/2020,108.83
10/28/2020,108.84
10/29/2020,108.83
10/30/2020,108.82
11/2/2020,108.83
11/3/2020,108.84
11/4/2020,108.86
11/5/2020,108.87
11/6/2020,108.91
11/9/2020,108.92
11/10/2020,108.93
11/11/2020,108.97
11/12/2020,109.03
11/13/2020,109.11
11/16/2020,109.2
11/17/2020,109.23
11/18/2020,109.26
11/19/2020,109.32
11/20/2020,109.39
11/23/2020,109.45
11/24/2020,109.54
11/25/2020,109.72
11/26/2020,109.86
11/27/2020,109.98
11/30/2020,110.05
12/1/2020,110.07
12/2/2020,110.1
12/3/2020,110.67
12/4/2020,111.06
12/7/2020,111.13
12/8/2020,111.4
12/9/2020,111.41
12/10/2020,111.44
12/11/2020,111.48
12/14/2020,111.53
12/15/2020,111.56
12/16/2020,111.59
12/17/2020,111.59
12/18/2020,111.57
12/21/2020,111.45
12/22/2020,111.04
12/23/2020,109.44
12/24/2020,108.79
12/28/2020,108.77
